Macrotrends Data Download



DISCLAIMER AND TERMS OF USE: HISTORICAL DATA IS PROVIDED "AS IS" AND SOLELY
FOR INFORMATIONAL PURPOSES - NOT FOR TRADING PURPOSES OR ADVICE.
NEITHER MACROTRENDS LLC NOR ANY OF OUR INFORMATION PROVIDERS WILL BE LIABLE
FOR ANY DAMAGES RELATING TO YOUR USE OF THE DATA PROVIDED.



ATTRIBUTION: Proper attribution requires clear indication of the data source as "www.macrotrends.net".
A "dofollow" backlink to the originating page is also required if the data is displayed on a web page.


date, value
2021-11-29,2.0040
2021-11-30,1.9210
2021-12-01,1.9280
2021-12-02,1.9730
2021-12-03,1.9580
2021-12-06,2.0400
2021-12-07,2.0930
2021-12-08,2.1320
2021-12-09,2.0950
2021-12-10,2.1180
2021-12-13,2.0950
2021-12-14,2.0660
2021-12-15,2.0930
2021-12-16,2.1020
2021-12-17,2.0650
2021-12-20,2.0700
2021-12-21
2021-12-22
2021-12-23
2021-12-24
2021-12-25
2021-12-26
2021-12-27
2021-12-28
2021-12-29
2021-12-30
2021-12-31
2022-01-01
2022-01-02
2022-01-03
2022-01-04
2022-01-05
2022-01-06
2022-01-07
2022-01-08
2022-01-09
2022-01-10
